id,code,name,internal_type,budget_type_id/id,parent_id/id,venta,tipo
580407,580407,POR APLICACION DE FONDOS AJENOS,normal,corriente,5804,0,e
580408,580408,POR APLICACION DE CUENTAS Y FONDOS ESPECIALES,normal,corriente,5804,0,e
580411,580411,RENDIMIENTOS DE LOS SISTEMAS CONTABLES DEL BANCO CENTRAL DEL ECUA,normal,corriente,5804,0,e
580414,580414,APORTES SOBRE DEPOSITOS DE INSTITUCIONES FINANCIERAS,normal,corriente,5804,0,e
580415,580415,ENTREGA DE DEPOSITOS INMOVILIZADOS,normal,corriente,5804,0,e
580499,580499,OTRAS PARTICIPACIONES,normal,corriente,5804,0,e
5805,5805,SUBSIDIOS,view,vista,58,0,e
580501,580501,DE PRECIOS A ENTES PUBLICOS,normal,corriente,5805,0,e
580502,580502,DE PRECIOS A ENTES PRIVADOS,normal,corriente,5805,0,e
580503,580503,DE TARIFAS A ENTES PUBLICOS,normal,corriente,5805,0,e
580504,580504,DE TARIFAS A ENTES PRIVADOS,normal,corriente,5805,0,e
580505,580505,SUBSIDIO A LA VIVIENDA,normal,corriente,5805,0,e
580506,580506,BONO DE SOLIDARIDAD,normal,corriente,5805,0,e
580599,580599,OTROS SUBSIDIOS,normal,corriente,5805,0,e
5899,5899,ASIGNACIONES A DISTRIBUIR,view,vista,58,0,e
589901,589901,ASIGNACION A DISTRIBUIR POR TRANSFERENCIAS Y DONACIONES CORRIENTES,normal,corriente,5899,0,e
59,59,PREVISIONES PARA REASIGNACION,view,vista,5,0,e
5901,5901,ASIGNACIONES A DISTRIBUIR,view,vista,59,0,e
6,6,GASTOS DE PRODUCCION,view,vista,0,0,e
61,61,GASTOS EN PERSONAL DE PRODUCCION,view,vista,6,0,e
6101,6101,REMUNERACIONES BASICAS,view,vista,61,0,e
610101,610101,SUELDOS,normal,corriente,6101,0,e
610102,610102,SALARIOS,normal,corriente,6101,0,e
610103,610103,JORNALES,normal,corriente,6101,0,e
610105,610105,REMUNERACIONES UNIFICADAS,normal,corriente,6101,0,e
610106,610106,SALARIOS UNIFICADOS,normal,corriente,6101,0,e
6102,6102,REMUNERACIONES COMPLEMENTARIAS,view,vista,61,0,e
610201,610201,BONIFICACION POR AÑOS DE SERVICIO,normal,corriente,6102,0,e
610202,610202,BONIFICACION POR RESPONSABILIDAD,normal,corriente,6102,0,e
610203,610203,DECIMOTERCER SUELDO,normal,corriente,6102,0,e
610204,610204,DECIMOCUARTO SUELDO,normal,corriente,6102,0,e
610205,610205,DECIMOQUINTO SUELDO,normal,corriente,6102,0,e
610206,610206,DECIMOSEXTO SUELDO,normal,corriente,6102,0,e
610207,610207,BONIFICACION COMPLEMENTARIA,normal,corriente,6102,0,e
610208,610208,BONIFICACION TITULO ACADEMICO,normal,corriente,6102,0,e
610209,610209,GASTOS DE REPRESENTACION,normal,corriente,6102,0,e
610210,610210,SOBRESUELDOS Y BONIFICACIONES ADICIONALES,normal,corriente,6102,0,e
610211,610211,ESTIMULO PECUNIARIO,normal,corriente,6102,0,e
610212,610212,BONIFICACION DE ANIVERSARIO,normal,corriente,6102,0,e
610213,610213,AGUINALDO NAVIDEÑO,normal,corriente,6102,0,e
610217,610217,BONIFICACION POR MILLAJE,normal,corriente,6102,0,e
610218,610218,BONIFICACION MENSUAL GALAPAGOS,normal,corriente,6102,0,e
610219,610219,ADICIONAL REGIMEN ESPECIAL GALAPAGOS,normal,corriente,6102,0,e
610220,610220,BONIFICACION FRONTERIZA,normal,corriente,6102,0,e
610223,610223,BONIFICACION POR EL DIA DEL MEDICO,normal,corriente,6102,0,e
610224,610224,BONIFICACION POR EL DIA MUNDIAL DE LA SALUD,normal,corriente,6102,0,e
610225,610225,BONIFICACION PARA LOS PROFESIONALES DE LA SALUD,normal,corriente,6102,0,e
610227,610227,ADICIONAL REGION AMAZONICA,normal,corriente,6102,0,e
610228,610228,REMUNERACION SUPLEMENTARIA GALAPAGOS,normal,corriente,6102,0,e
610229,610229,ACTIVIDAD EXTRACURRICULAR GALAPAGOS,normal,corriente,6102,0,e
610230,610230,BONIFICACION POR EL DIA DEL MAESTRO,normal,corriente,6102,0,e
610231,610231,BONIFICACION POR EL DIA DEL SERVIDOR PUBLICO,normal,corriente,6102,0,e
610232,610232,BONIFICACION PARA EDUCADORES COMUNITARIOS,normal,corriente,6102,0,e
610233,610233,BONIFICACION PARA PROFESIONALES AMPARADOS O NO POR LEYES DE ESCAL,normal,corriente,6102,0,e
6103,6103,REMUNERACIONES COMPENSATORIAS,view,vista,61,0,e
610301,610301,GASTOS DE RESIDENCIA,normal,corriente,6103,0,e
610302,610302,SUBSIDIO POR CIRCUNSTANCIAS GEOGRAFICAS,normal,corriente,6103,0,e
610303,610303,COMPENSACION POR COSTO DE VIDA,normal,corriente,6103,0,e
610304,610304,COMPENSACION POR TRANSPORTE,normal,corriente,6103,0,e
610305,610305,COMPENSACION EN EL EXTERIOR,normal,corriente,6103,0,e
610306,610306,REFRIGERIO,normal,corriente,6103,0,e
610307,610307,COMISARIATO,normal,corriente,6103,0,e
610309,610309,COMPENSACION POR TRABAJO DE ALTO RIESGO,normal,corriente,6103,0,e
6104,6104,SUBSIDIOS,view,vista,61,0,e
610401,610401,POR CARGAS FAMILIARES,normal,corriente,6104,0,e
610402,610402,DE EDUCACION,normal,corriente,6104,0,e
610403,610403,POR MATERNIDAD,normal,corriente,6104,0,e
610404,610404,POR FALLECIMIENTO,normal,corriente,6104,0,e
610405,610405,POR GUARDERIA,normal,corriente,6104,0,e
610406,610406,POR VACACIONES,normal,corriente,6104,0,e
610407,610407,ESTIMULO ECONOMICO POR AÑOS DE SERVICIO,normal,corriente,6104,0,e
610499,610499,OTROS SUBSIDIOS,normal,corriente,6104,0,e
6105,6105,REMUNERACIONES TEMPORALES,view,vista,61,0,e
610501,610501,SUELDOS,normal,corriente,6105,0,e
610503,610503,JORNALES,normal,corriente,6105,0,e
610504,610504,ENCARGOS Y SUBROGACIONES,normal,corriente,6105,0,e
610506,610506,LICENCIA REMUNERADA,normal,corriente,6105,0,e
610507,610507,HONORARIOS,normal,corriente,6105,0,e
610508,610508,DIETAS,normal,corriente,6105,0,e
610509,610509,HORAS EXTRAORDINARIAS Y SUPLEMENTARIAS,normal,corriente,6105,0,e
610510,610510,SERVICIOS PERSONALES POR CONTRATO,normal,corriente,6105,0,e
6106,6106,APORTES PATRONALES A LA SEGURIDAD SOCIAL,view,vista,61,0,e
610601,610601,APORTE PATRONAL,normal,corriente,6106,0,e
610602,610602,FONDO DE RESERVA,normal,corriente,6106,0,e
610603,610603,JUBILACION PATRONAL,normal,corriente,6106,0,e
610604,610604,CESANTIA PRIVADA,normal,corriente,6106,0,e
610605,610605,JUBILACION PRIVADA,normal,corriente,6106,0,e
6107,6107,INDEMNIZACIONES,view,vista,61,0,e
610701,610701,COMPENSACION POR RENUNCIA VOLUNTARIA,normal,corriente,6107,0,e
610702,610702,SUPRESION DE PUESTO,normal,corriente,6107,0,e
610703,610703,DESPIDO INTEMPESTIVO,normal,corriente,6107,0,e
610704,610704,COMPENSACION POR DESAHUCIO,normal,corriente,6107,0,e
610705,610705,RESTITUCION DE PUESTO,normal,corriente,6107,0,e
610706,610706,POR JUBILACION,normal,corriente,6107,0,e
610799,610799,OTRAS INDEMNIZACIONES LABORALES,normal,corriente,6107,0,e
6199,6199,ASIGNACIONES A DISTRIBUIR,view,vista,61,0,e
619901,619901,ASIGNACION A DISTRIBUIR PARA OTROS GASTOS CORRIENTES,normal,corriente,6199,0,e
63,63,BIENES Y SERVICIOS DE PRODUCCION,view,vista,6,0,e
6301,6301,SERVICIOS BASICOS,view,vista,63,0,e
630101,630101,AGUA POTABLE,normal,corriente,6301,0,e
630102,630102,AGUA DE RIEGO,normal,corriente,6301,0,e
630104,630104,ENERGIA ELECTRICA,normal,corriente,6301,0,e
630105,630105,TELECOMUNICACIONES,normal,corriente,6301,0,e
630106,630106,SERVICIO DE CORREO,normal,corriente,6301,0,e
6302,6302,SERVICIOS GENERALES,view,vista,63,0,e
630201,630201,TRANSPORTE DE PERSONAL,normal,corriente,6302,0,e
630202,630202,FLETES Y MANIOBRAS,normal,corriente,6302,0,e
630203,630203,ALMACENAMIENTO,normal,corriente,6302,0,e
630204,630204,EDICION,normal,corriente,6302,0,e
630207,630207,DIFUSION,normal,corriente,6302,0,e
630208,630208,SERVICIO DE VIGILANCIA,normal,corriente,6302,0,e
630209,630209,SERVICIO DE ASEO,normal,corriente,6302,0,e
630210,630210,SERVICIO DE GUARDERIA,normal,corriente,6302,0,e
630212,630212,INVESTIGACIONES PROFESIONALES Y EXAMENES DE LABORATORIO,normal,corriente,6302,0,e
630299,630299,OTROS SERVICIOS,normal,corriente,6302,0,e
6303,6303,TRASLADOS,view,vista,63,0,e
630301,630301,PASAJES AL INTERIOR,normal,corriente,6303,0,e
630302,630302,PASAJES AL EXTERIOR,normal,corriente,6303,0,e
630303,630303,VIATICOS Y SUBSISTENCIAS EN EL INTERIOR,normal,corriente,6303,0,e
630304,630304,VIATICOS Y SUBSISTENCIAS EN EL EXTERIOR,normal,corriente,6303,0,e
630305,630305,MUDANZAS E INSTALACION,normal,corriente,6303,0,e
6304,6304,INSTALACION,view,vista,63,0,e
630401,630401,TERRENOS,normal,corriente,6304,0,e
630402,630402,EDIFICIOS,normal,corriente,6304,0,e
630403,630403,MOBILIARIOS,normal,corriente,6304,0,e
630404,630404,MAQUINARIAS Y EQUIPOS,normal,corriente,6304,0,e
630405,630405,VEHICULOS,normal,corriente,6304,0,e
630406,630406,HERRAMIENTAS,normal,corriente,6304,0,e
630499,630499,OTRAS INSTALACIONES,normal,corriente,6304,0,e
6305,6305,ARRENDAMIENTOS DE BIENES,view,vista,63,0,e
630501,630501,TERRENOS,normal,corriente,6305,0,e
630502,630502,EDIFICIOS,normal,corriente,6305,0,e
630503,630503,MOBILIARIOS,normal,corriente,6305,0,e
630504,630504,MAQUINARIAS Y EQUIPOS,normal,corriente,6305,0,e
630505,630505,VEHICULOS,normal,corriente,6305,0,e
630506,630506,HERRAMIENTAS,normal,corriente,6305,0,e
630512,630512,SEMOVIENTES,normal,corriente,6305,0,e
630599,630599,OTROS ARRENDAMIENTOS,normal,corriente,6305,0,e
6306,6306,CONTRATACIONES DE ESTUDIOS E INVESTIGACIONES,view,vista,63,0,e
630601,630601,CONSULTORIA,normal,corriente,6306,0,e
630602,630602,SERVICIO DE AUDITORIA,normal,corriente,6306,0,e
630603,630603,SERVICIO DE CAPACITACION,normal,corriente,6306,0,e
630604,630604,FISCALIZACION E INSPECCIONES TECNICAS,normal,corriente,6306,0,e
630605,630605,ESTUDIO Y DISENO DE PROYECTOS,normal,corriente,6306,0,e
6307,6307,GASTOS EN INFORMATICA,view,vista,63,0,e
630701,630701,DESARROLLO DE SISTEMAS INFORMATICOS,normal,corriente,6307,0,e
630702,630702,ARRENDAMIENTO Y LICENCIAS DE USO DE PAQUETES INFORMATICOS,normal,corriente,6307,0,e
630703,630703,ARRENDAMIENTO DE EQUIPOS INFORMATICOS,normal,corriente,6307,0,e
630704,630704,MANTENIMIENTO Y REPARACION DE EQUIPOS Y SISTEMAS INFORMATICOS,normal,corriente,6307,0,e
6308,6308,BIENES DE USO Y CONSUMO DE PRODUCCION,view,vista,63,0,e
630801,630801,ALIMENTOS Y BEBIDAS,normal,corriente,6308,0,e
630802,630802,VESTUARIO,normal,corriente,6308,0,e
630803,630803,COMBUSTIBLES Y LUBRICANTES,normal,corriente,6308,0,e
630804,630804,MATERIALES DE OFICINA,normal,corriente,6308,0,e
630805,630805,MATERIALES DE ASEO,normal,corriente,6308,0,e
630806,630806,HERRAMIENTAS,normal,corriente,6308,0,e
630807,630807,MATERIALES DE IMPRESION,normal,corriente,6308,0,e
630808,630808,INSTRUMENTAL MEDICO MENOR,normal,corriente,6308,0,e
630809,630809,MEDICINAS Y PRODUCTOS FARMACEUTICOS,normal,corriente,6308,0,e
630810,630810,MATERIALES PARA LABORATORIO Y USO MEDICO,normal,corriente,6308,0,e
630811,630811,MATERIALES DE CONSTRUCCION,normal,corriente,6308,0,e
630812,630812,MATERIALES DIDACTICOS,normal,corriente,6308,0,e
630813,630813,REPUESTOS Y ACCESORIOS,normal,corriente,6308,0,e
630899,630899,OTROS DE USO Y CONSUMO DE PRODUCCION,normal,corriente,6308,0,e
6309,6309,CREDITOS POR IMPUESTO AL VALOR AGREGADO,view,vista,63,0,e
630901,630901,CREDITO FISCAL POR COMPRAS,normal,corriente,6309,0,e
6310,6310,ADQUISICIONES DE MATERIAS PRIMAS,view,vista,63,0,e
631001,631001,AGROPECUARIOS,normal,corriente,6310,0,e
631002,631002,QUIMICOS E INDUSTRIALES,normal,corriente,6310,0,e
631003,631003,MINEROS,normal,corriente,6310,0,e
631099,631099,OTRAS MATERIAS PRIMAS,normal,corriente,6310,0,e
6311,6311,ADQUISICIONES DE PRODUCTOS SEMIELABORADOS,view,vista,63,0,e
631101,631101,AGROPECUARIOS,normal,corriente,6311,0,e
631102,631102,QUIMICOS E INDUSTRIALES,normal,corriente,6311,0,e
631199,631199,OTROS PRODUCTOS SEMIELABORADOS,normal,corriente,6311,0,e
6312,6312,ADQUISICIONES DE PRODUCTOS TERMINADOS,view,vista,63,0,e
631201,631201,AGROPECUARIOS,normal,corriente,6312,0,e
631202,631202,QUIMICOS E INDUSTRIALES,normal,corriente,6312,0,e
631299,631299,OTROS PRODUCTOS TERMINADOS,normal,corriente,6312,0,e
6399,6399,ASIGNACIONES A DISTRIBUIR,view,vista,63,0,e
639901,639901,ASIGNACION A DISTRIBUIR PARA BIENES Y SERVICIOS DE PRODUCCION,normal,corriente,6399,0,e
67,67,OTROS GASTOS DE PRODUCCION,view,vista,6,0,e
6701,6701,IMPUESTOS,view,vista,67,0,e
670101,670101,IMPUESTO AL VALOR AGREGADO,normal,corriente,6701,0,e
670102,670102,TASAS GENERALES,normal,corriente,6701,0,e
670103,670103,TASAS PORTUARIAS,normal,corriente,6701,0,e
670104,670104,CONTRIBUCIONES ESPECIALES Y DE MEJORA,normal,corriente,6701,0,e
670199,670199,OTROS IMPUESTOS,normal,corriente,6701,0,e
6702,6702,SEGUROS,view,vista,67,0,e
670201,670201,SEGUROS,normal,corriente,6702,0,e
670299,670299,OTROS GASTOS FINANCIEROS,normal,corriente,6702,0,e
6799,6799,ASIGNACIONES A DISTRIBUIR,view,vista,67,0,e
679901,679901,ASIGNACION A DISTRIBUIR PARA OTROS GASTOS DE PRODUCCION,normal,corriente,6799,0,e
7,7,GASTOS DE INVERSION,view,vista,0,0,e
71,71,GASTOS EN PERSONAL PARA INVERSION,view,vista,7,0,e
7101,7101,REMUNERACIONES BASICAS,view,vista,71,0,e
710101,710101,SUELDOS,normal,corriente,7101,0,e
710102,710102,SALARIOS,normal,corriente,7101,0,e
710103,710103,JORNALES,normal,corriente,7101,0,e
710105,710105,REMUNERACIONES UNIFICADAS,normal,corriente,7101,0,e
710106,710106,SALARIOS UNIFICADOS,normal,corriente,7101,0,e
7102,7102,REMUNERACIONES COMPLEMENTARIAS,view,vista,71,0,e
710201,710201,BONIFICACION POR AÑOS DE SERVICIO,normal,corriente,7102,0,e
710202,710202,BONIFICACION POR RESPONSABILIDAD,normal,corriente,7102,0,e
710203,710203,DECIMOTERCER SUELDO,normal,corriente,7102,0,e
710204,710204,DECIMOCUARTO SUELDO,normal,corriente,7102,0,e
710205,710205,DECIMOQUINTO SUELDO,normal,corriente,7102,0,e
710206,710206,DECIMOSEXTO SUELDO,normal,corriente,7102,0,e
710207,710207,BONIFICACION COMPLEMENTARIA,normal,corriente,7102,0,e
710208,710208,BONIFICACION TITULO ACADEMICO,normal,corriente,7102,0,e
710209,710209,GASTOS DE REPRESENTACION,normal,corriente,7102,0,e
710210,710210,SOBRESUELDOS Y BONIFICACIONES ADICIONALES,normal,corriente,7102,0,e
710211,710211,ESTIMULO PECUNIARIO,normal,corriente,7102,0,e
710212,710212,BONIFICACION DE ANIVERSARIO,normal,corriente,7102,0,e
710213,710213,AGUINALDO NAVIDEÑO,normal,corriente,7102,0,e
710218,710218,BONIFICACION MENSUAL GALAPAGOS,normal,corriente,7102,0,e
710219,710219,ADICIONAL REGIMEN ESPECIAL GALAPAGOS,normal,corriente,7102,0,e
710220,710220,BONIFICACION FRONTERIZA,normal,corriente,7102,0,e
710223,710223,BONIFICACION POR EL DIA DEL MEDICO,normal,corriente,7102,0,e
710224,710224,BONIFICACION POR EL DIA MUNDIAL DE LA SALUD,normal,corriente,7102,0,e
710225,710225,BONIFICACION PARA LOS PROFESIONALES DE LA SALUD,normal,corriente,7102,0,e
710226,710226,BONIFICACION ECONOMICA ANUAL (PERSONAL ADMINISTRATIVO),normal,corriente,7102,0,e
710227,710227,ADICIONAL REGION AMAZONICA,normal,corriente,7102,0,e
710228,710228,REMUNERACION SUPLEMENTARIA GALAPAGOS,normal,corriente,7102,0,e
710229,710229,ACTIVIDAD EXTRACURRICULAR GALAPAGOS,normal,corriente,7102,0,e
710230,710230,BONIFICACION POR EL DIA DEL MAESTRO,normal,corriente,7102,0,e
710231,710231,BONIFICACION POR EL DIA DEL SERVIDOR PUBLICO,normal,corriente,7102,0,e
710232,710232,BONIFICACION PARA EDUCADORES COMUNITARIOS,normal,corriente,7102,0,e
710233,710233,BONIFICACION PARA PROFESIONALES AMPARADOS O NO POR LEYES DE ESCAL,normal,corriente,7102,0,e
710235,710235,REMUNERACION VARIABLE POR EFICIENCIA,normal,corriente,7102,0,e
7103,7103,REMUNERACIONES COMPENSATORIAS,view,vista,71,0,e
710301,710301,GASTOS DE RESIDENCIA,normal,corriente,7103,0,e
710302,710302,SUBSIDIO POR CIRCUNSTANCIAS GEOGRAFICAS,normal,corriente,7103,0,e
710303,710303,COMPENSACION POR COSTO DE VIDA,normal,corriente,7103,0,e
710304,710304,COMPENSACION POR TRANSPORTE,normal,corriente,7103,0,e
710305,710305,COMPENSACION EN EL EXTERIOR,normal,corriente,7103,0,e
710306,710306,REFRIGERIO,normal,corriente,7103,0,e
710307,710307,COMISARIATO,normal,corriente,7103,0,e
710308,710308,COMPENSACION PEDAGOGICA,normal,corriente,7103,0,e
710309,710309,COMPENSACION POR TRABAJO DE ALTO RIESGO,normal,corriente,7103,0,e
710310,710310,SUBSIDIO PROFESORES ESCUELAS REGIONES AMAZONICAS E INSULAR,normal,corriente,7103,0,e
710313,710313,COMPENSACION POR CESACION DE FUNCIONES c,normal,corriente,7103,0,e
7104,7104,SUBSIDIOS,view,vista,71,0,e
710401,710401,POR CARGAS FAMILIARES,normal,corriente,7104,0,e
710402,710402,DE EDUCACION,normal,corriente,7104,0,e
710403,710403,POR MATERNIDAD,normal,corriente,7104,0,e
710404,710404,POR FALLECIMIENTO,normal,corriente,7104,0,e
710405,710405,POR GUARDERIA,normal,corriente,7104,0,e
710406,710406,POR VACACIONES,normal,corriente,7104,0,e
710407,710407,ESTIMULO ECONOMICO POR AÑOS DE SERVICIO,normal,corriente,7104,0,e
710408,710408,SUBSIDIO DE ANTIGUEDAD,normal,corriente,7104,0,e
710499,710499,OTROS SUBSIDIOS,normal,corriente,7104,0,e
7105,7105,REMUNERACIONES TEMPORALES,view,vista,71,0,e
710501,710501,SUELDOS,normal,corriente,7105,0,e
710503,710503,JORNALES,normal,corriente,7105,0,e
710504,710504,ENCARGOS Y SUBROGACIONES,normal,corriente,7105,0,e
710505,710505,SUSTITUCIONES DE PERSONAL,normal,corriente,7105,0,e
710506,710506,LICENCIA REMUNERADA,normal,corriente,7105,0,e
710507,710507,HONORARIOS,normal,corriente,7105,0,e
710508,710508,DIETAS,normal,corriente,7105,0,e
710509,710509,HORAS EXTRAORDINARIAS Y SUPLEMENTARIAS,normal,corriente,7105,0,e
710510,710510,SERVICIOS PERSONALES POR CONTRATO,normal,corriente,7105,0,e
710511,710511,REMUNERACIONES ESPECIALES SECCION NOCTURNA,normal,corriente,7105,0,e
710512,710512,SUBROGACIONES,normal,corriente,7105,0,e
710513,710513,ENCARGOS,normal,corriente,7105,0,e
7106,7106,APORTES PATRONALES A LA SEGURIDAD SOCIAL,view,vista,71,0,e
710601,710601,APORTE PATRONAL,normal,corriente,7106,0,e
710602,710602,FONDO DE RESERVA,normal,corriente,7106,0,e
710603,710603,JUBILACION PATRONAL,normal,corriente,7106,0,e
710604,710604,CESANTIA PRIVADA,normal,corriente,7106,0,e
710605,710605,JUBILACION PRIVADA,normal,corriente,7106,0,e
7107,7107,INDEMNIZACIONES,view,vista,71,0,e
710701,710701,COMPENSACION POR RENUNCIA VOLUNTARIA,normal,corriente,7107,0,e
710702,710702,SUPRESION DE PUESTO,normal,corriente,7107,0,e
710703,710703,DESPIDO INTEMPESTIVO,normal,corriente,7107,0,e
710704,710704,COMPENSACION POR DESAHUCIO,normal,corriente,7107,0,e
710705,710705,RESTITUCION DE PUESTO,normal,corriente,7107,0,e
710706,710706,POR JUBILACION,normal,corriente,7107,0,e
710707,710707,COMPENSACION POR VACACIONES NO GOZADAS POR CESACION DE FUNCIONES,normal,corriente,7107,0,e
710709,710709,POR RENUNCIA VOLUNTARIA,normal,corriente,7107,0,e
710710,710710,POR COMPRA DE RENUNCIA,normal,corriente,7107,0,e
710799,710799,OTRAS INDEMNIZACIONES LABORALES,normal,corriente,7107,0,e
7199,7199,ASIGNACIONES A DISTRIBUIR,view,vista,71,0,e
719901,719901,ASIGNACION A DISTRIBUIR PARA GASTOS EN PERSONAL DE INVERSION,normal,corriente,7199,0,e
73,73,BIENES Y SERVICIOS DE CONSUMO PARA INVERSION,view,vista,7,0,e
7301,7301,SERVICIOS BASICOS,view,vista,73,0,e
730101,730101,AGUA POTABLE,normal,corriente,7301,0,e
730102,730102,AGUA DE RIEGO,normal,corriente,7301,0,e
730104,730104,ENERGIA ELECTRICA,normal,corriente,7301,0,e
730105,730105,TELECOMUNICACIONES,normal,corriente,7301,0,e
730106,730106,SERVICIO DE CORREO,normal,corriente,7301,0,e
7302,7302,SERVICIOS GENERALES,view,vista,73,0,e
730201,730201,TRANSPORTE DE PERSONAL,normal,corriente,7302,0,e
730202,730202,FLETES Y MANIOBRAS,normal,corriente,7302,0,e
730203,730203,ALMACENAMIENTO,normal,corriente,7302,0,e
730204,730204,EDICION IMPRESION REPRODUCCION PUBLICACIONES SUSCRIPCIONES FOTOCOPIADO TRADUCCION EMPASTADO Y FOTOGRAFIA,normal,corriente,7302,0,e
730205,730205,ESPECTACULOS CULTURALES Y SOCIALES,normal,corriente,7302,0,e
730206,730206,EVENTOS PUBLICOS Y OFICIALES,normal,corriente,7302,0,e
730207,730207,DIFUSION,normal,corriente,7302,0,e
730208,730208,SERVICIO DE VIGILANCIA,normal,corriente,7302,0,e
730209,730209,SERVICIOS DE ASEO VESTIMENTA DE TRABAJO FUMIGACION DESINFECCION Y LIMPIEZA,normal,corriente,7302,0,e
730210,730210,SERVICIO DE GUARDERIA,normal,corriente,7302,0,e
730212,730212,INVESTIGACIONES PROFESIONALES Y EXAMENES DE LABORATORIO,normal,corriente,7302,0,e
730217,730217,DIFUSION E INFORMACION,normal,corriente,7302,0,e
730218,730218,PUBLICIDAD Y PROPAGANDA EN MEDIOS DE COMUNICACION MASIVA,normal,corriente,7302,0,e
730219,730219,PUBLICIDAD Y PROPAGANDA USANDO OTROS MEDIOS,normal,corriente,7302,0,e
730235,730235,SERVICIOS DE ALIMENTACION,normal,corriente,5302,0,e
730299,730299,OTROS SERVICIOS,normal,corriente,7302,0,e
7303,7303,TRASLADOS,view,vista,73,0,e
730301,730301,PASAJES AL INTERIOR,normal,corriente,7303,0,e
730302,730302,PASAJES AL EXTERIOR,normal,corriente,7303,0,e
730303,730303,VIATICOS Y SUBSISTENCIAS EN EL INTERIOR,normal,corriente,7303,0,e
730304,730304,VIATICOS Y SUBSISTENCIAS EN EL EXTERIOR,normal,corriente,7303,0,e
730305,730305,MUDANZAS E INSTALACION,normal,corriente,7303,0,e
7304,7304,INSTALACION,view,vista,73,0,e
730401,730401,TERRENOS,normal,corriente,7304,0,e
730402,730402,EDIFICIOS,normal,corriente,7304,0,e
730403,730403,MOBILIARIOS,normal,corriente,7304,0,e
730404,730404,MAQUINARIAS Y EQUIPOS,normal,corriente,7304,0,e
730405,730405,VEHICULOS,normal,corriente,7304,0,e
730406,730406,HERRAMIENTAS,normal,corriente,7304,0,e
730418,730418,GASTOS DE MANTENIMIENTO DE AREAS VERDES Y ARREGLO DE VIAS INTERNAS c,normal,corriente,7304,0,e
730499,730499,OTRAS INSTALACIONES,normal,corriente,7304,0,e
7305,7305,ARRENDAMIENTOS DE BIENES,view,vista,73,0,e
730501,730501,TERRENOS,normal,corriente,7305,0,e
730502,730502,EDIFICIOS,normal,corriente,7305,0,e
730503,730503,MOBILIARIOS,normal,corriente,7305,0,e
730504,730504,MAQUINARIAS Y EQUIPOS,normal,corriente,7305,0,e
730505,730505,VEHICULOS,normal,corriente,7305,0,e
730506,730506,HERRAMIENTAS,normal,corriente,7305,0,e
730512,730512,SEMOVIENTES,normal,corriente,7305,0,e
730599,730599,OTROS ARRENDAMIENTOS,normal,corriente,7305,0,e
7306,7306,CONTRATACIONES DE ESTUDIOS E INVESTIGACIONES,view,vista,73,0,e
730601,730601,CONSULTORIA,normal,corriente,7306,0,e
730602,730602,SERVICIO DE AUDITORIA,normal,corriente,7306,0,e
730603,730603,SERVICIO DE CAPACITACION,normal,corriente,7306,0,e
730604,730604,FISCALIZACION E INSPECCIONES TECNICAS,normal,corriente,7306,0,e
730605,730605,ESTUDIO Y DISENO DE PROYECTOS,normal,corriente,7306,0,e
730606,730606,HONORARIOS POR CONTRATOS CIVILES DE SERVICIOS,normal,corriente,7306,0,e
7307,7307,GASTOS EN INFORMATICA,view,vista,73,0,e
730701,730701,DESARROLLO DE SISTEMAS INFORMATICOS,normal,corriente,7307,0,e
730702,730702,ARRENDAMIENTO Y LICENCIAS DE USO DE PAQUETES INFORMATICOS,normal,corriente,7307,0,e
730703,730703,ARRENDAMIENTO DE EQUIPOS INFORMATICOS,normal,corriente,7307,0,e
730704,730704,MANTENIMIENTO Y REPARACION DE EQUIPOS Y SISTEMAS INFORMATICOS,normal,corriente,7307,0,e
7308,7308,BIENES DE USO Y CONSUMO DE INVERSION,view,vista,73,0,e
730801,730801,ALIMENTOS Y BEBIDAS,normal,corriente,7308,0,e
730802,730802,VESTUARIO,normal,corriente,7308,0,e
730803,730803,COMBUSTIBLES Y LUBRICANTES,normal,corriente,7308,0,e
730804,730804,MATERIALES DE OFICINA,normal,corriente,7308,0,e
730805,730805,MATERIALES DE ASEO,normal,corriente,7308,0,e
730806,730806,HERRAMIENTAS,normal,corriente,7308,0,e
730807,730807,MATERIALES DE IMPRESION FOTOGRAFIA REPRODUCCION Y PUBLICACIONES,normal,corriente,7308,0,e
730808,730808,INSTRUMENTAL MEDICO MENOR,normal,corriente,7308,0,e
730809,730809,MEDICINAS Y PRODUCTOS FARMACEUTICOS,normal,corriente,7308,0,e
730810,730810,MATERIALES PARA LABORATORIO Y USO MEDICO,normal,corriente,7308,0,e
730811,730811,MATERIALES DE CONSTRUCCION ELECTRICOS PLOMERIA Y CARPINTERIA,normal,corriente,7308,0,e
730812,730812,MATERIALES DIDACTICOS,normal,corriente,7308,0,e
730813,730813,REPUESTOS Y ACCESORIOS,normal,corriente,7308,0,e
730814,730814,SUMINISTROS PARA ACTIVIDADES AGROPECUARIA,normal,corriente,7308,0,e
730821,730821,GASTOS PARA SITUACIONES DE EMERGENCIA c,normal,corriente,7308,0,e
730827,730827,UNIFORMES DEPORTIVOS c,normal,corriente,7308,0,e
730899,730899,OTROS DE USO Y CONSUMO DE INVERSION,normal,corriente,7308,0,e
7309,7309,CREDITO POR IMPUESTO AL VALOR AGREGADO,view,vista,73,0,e
